-3.392405063291139417e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-3.291139240506329305e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-3.189873417721519194e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-3.088607594936709083e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-2.987341772151898972e-02,-1.670886075949367180e-02,2.500000118743628263e-04
-2.886075949367088861e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-2.784810126582278403e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-2.683544303797468292e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-2.582278481012658181e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-2.481012658227848069e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-2.379746835443037958e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-2.278481012658227847e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-2.177215189873417736e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-2.075949367088607625e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-1.974683544303797514e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-1.873417721518987403e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-1.772151898734177292e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-1.670886075949367180e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-1.569620253164556722e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-1.468354430379746611e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-1.367088607594936500e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-1.265822784810126389e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-1.164556962025316278e-02,-1.670886075949367180e-02,0.000000000000000000e+00
-1.063291139240506167e-02,-1.670886075949367180e-02,2.500000118743628263e-04
-9.620253164556960557e-03,-1.670886075949367180e-02,2.500000118743628263e-04
-8.607594936708859445e-03,-1.670886075949367180e-02,2.500000118743628263e-04
-7.594936708860758334e-03,-1.670886075949367180e-02,5.000000237487256527e-04
-6.582278481012657223e-03,-1.670886075949367180e-02,2.500000118743628263e-04
-5.569620253164556112e-03,-1.670886075949367180e-02,7.500000065192580223e-04
-4.556962025316455001e-03,-1.670886075949367180e-02,0.000000000000000000e+00
-3.544303797468353889e-03,-1.670886075949367180e-02,7.500000065192580223e-04
-2.531645569620252778e-03,-1.670886075949367180e-02,0.000000000000000000e+00
-1.518987341772151667e-03,-1.670886075949367180e-02,0.000000000000000000e+00
-5.063291139240505556e-04,-1.670886075949367180e-02,0.000000000000000000e+00
5.063291139240505556e-04,-1.670886075949367180e-02,0.000000000000000000e+00
1.518987341772151667e-03,-1.670886075949367180e-02,0.000000000000000000e+00
2.531645569620252778e-03,-1.670886075949367180e-02,0.000000000000000000e+00
3.544303797468353889e-03,-1.670886075949367180e-02,7.500000065192580223e-04
4.556962025316455001e-03,-1.670886075949367180e-02,0.000000000000000000e+00
5.569620253164556112e-03,-1.670886075949367180e-02,7.500000065192580223e-04
6.582278481012657223e-03,-1.670886075949367180e-02,2.500000118743628263e-04
7.594936708860758334e-03,-1.670886075949367180e-02,5.000000237487256527e-04
8.607594936708866384e-03,-1.670886075949367180e-02,2.500000118743628263e-04
9.620253164556967496e-03,-1.670886075949367180e-02,2.500000118743628263e-04
1.063291139240506861e-02,-1.670886075949367180e-02,2.500000118743628263e-04
1.164556962025316972e-02,-1.670886075949367180e-02,0.000000000000000000e+00
1.265822784810127083e-02,-1.670886075949367180e-02,7.500000065192580223e-04
1.367088607594937194e-02,-1.670886075949367180e-02,7.500000065192580223e-04
1.468354430379747305e-02,-1.670886075949367180e-02,7.500000065192580223e-04
1.569620253164557416e-02,-1.670886075949367180e-02,7.500000065192580223e-04
1.670886075949367527e-02,-1.670886075949367180e-02,0.000000000000000000e+00
1.772151898734177639e-02,-1.670886075949367180e-02,0.000000000000000000e+00
1.873417721518987750e-02,-1.670886075949367180e-02,7.500000065192580223e-04
1.974683544303797861e-02,-1.670886075949367180e-02,7.500000065192580223e-04
2.075949367088607972e-02,-1.670886075949367180e-02,0.000000000000000000e+00
2.177215189873418083e-02,-1.670886075949367180e-02,7.500000065192580223e-04
2.278481012658228194e-02,-1.670886075949367180e-02,0.000000000000000000e+00
2.379746835443038305e-02,-1.670886075949367180e-02,7.500000065192580223e-04
2.481012658227848416e-02,-1.670886075949367180e-02,7.500000065192580223e-04
2.582278481012658528e-02,-1.670886075949367180e-02,0.000000000000000000e+00
2.683544303797468639e-02,-1.670886075949367180e-02,0.000000000000000000e+00
2.784810126582278750e-02,-1.670886075949367180e-02,0.000000000000000000e+00
2.886075949367088861e-02,-1.670886075949367180e-02,7.500000065192580223e-04
2.987341772151898972e-02,-1.670886075949367180e-02,2.500000118743628263e-04
3.088607594936709083e-02,-1.670886075949367180e-02,0.000000000000000000e+00
3.189873417721519194e-02,-1.670886075949367180e-02,7.500000065192580223e-04
3.291139240506329305e-02,-1.670886075949367180e-02,7.500000065192580223e-04
3.392405063291139417e-02,-1.670886075949367180e-02,7.500000065192580223e-04
3.493670886075949528e-02,-1.670886075949367180e-02,5.000000237487256527e-04
3.594936708860759639e-02,-1.670886075949367180e-02,0.000000000000000000e+00
3.696202531645569750e-02,-1.670886075949367180e-02,7.500000065192580223e-04
3.797468354430379861e-02,-1.670886075949367180e-02,7.500000065192580223e-04
3.898734177215189972e-02,-1.670886075949367180e-02,0.000000000000000000e+00
4.000000000000000083e-02,-1.670886075949367180e-02,7.500000065192580223e-04
-4.000000000000000083e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-3.898734177215189972e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-3.797468354430379861e-02,-1.569620253164556722e-02,2.500000118743628263e-04
-3.696202531645569750e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-3.594936708860759639e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-3.493670886075949528e-02,-1.569620253164556722e-02,5.000000237487256527e-04
-3.392405063291139417e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-3.291139240506329305e-02,-1.569620253164556722e-02,2.500000118743628263e-04
-3.189873417721519194e-02,-1.569620253164556722e-02,5.000000237487256527e-04
-3.088607594936709083e-02,-1.569620253164556722e-02,5.000000237487256527e-04
-2.987341772151898972e-02,-1.569620253164556722e-02,5.000000237487256527e-04
-2.886075949367088861e-02,-1.569620253164556722e-02,2.500000118743628263e-04
-2.784810126582278403e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-2.683544303797468292e-02,-1.569620253164556722e-02,2.500000118743628263e-04
-2.582278481012658181e-02,-1.569620253164556722e-02,2.500000118743628263e-04
-2.481012658227848069e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-2.379746835443037958e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-2.278481012658227847e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-2.177215189873417736e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-2.075949367088607625e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.974683544303797514e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.873417721518987403e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-1.772151898734177292e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.670886075949367180e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.569620253164556722e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.468354430379746611e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.367088607594936500e-02,-1.569620253164556722e-02,0.000000000000000000e+00
-1.265822784810126389e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-1.164556962025316278e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-1.063291139240506167e-02,-1.569620253164556722e-02,2.500000118743628263e-04
-9.620253164556960557e-03,-1.569620253164556722e-02,5.000000237487256527e-04
-8.607594936708859445e-03,-1.569620253164556722e-02,7.500000065192580223e-04
-7.594936708860758334e-03,-1.569620253164556722e-02,2.500000118743628263e-04
-6.582278481012657223e-03,-1.569620253164556722e-02,0.000000000000000000e+00
-5.569620253164556112e-03,-1.569620253164556722e-02,5.000000237487256527e-04
-4.556962025316455001e-03,-1.569620253164556722e-02,7.500000065192580223e-04
-3.544303797468353889e-03,-1.569620253164556722e-02,0.000000000000000000e+00
-2.531645569620252778e-03,-1.569620253164556722e-02,7.500000065192580223e-04
-1.518987341772151667e-03,-1.569620253164556722e-02,0.000000000000000000e+00
-5.063291139240505556e-04,-1.569620253164556722e-02,7.500000065192580223e-04
5.063291139240505556e-04,-1.569620253164556722e-02,7.500000065192580223e-04
1.518987341772151667e-03,-1.569620253164556722e-02,0.000000000000000000e+00
2.531645569620252778e-03,-1.569620253164556722e-02,7.500000065192580223e-04
3.544303797468353889e-03,-1.569620253164556722e-02,0.000000000000000000e+00
4.556962025316455001e-03,-1.569620253164556722e-02,7.500000065192580223e-04
5.569620253164556112e-03,-1.569620253164556722e-02,5.000000237487256527e-04
6.582278481012657223e-03,-1.569620253164556722e-02,0.000000000000000000e+00
7.594936708860758334e-03,-1.569620253164556722e-02,2.500000118743628263e-04
8.607594936708866384e-03,-1.569620253164556722e-02,7.500000065192580223e-04
9.620253164556967496e-03,-1.569620253164556722e-02,5.000000237487256527e-04
1.063291139240506861e-02,-1.569620253164556722e-02,2.500000118743628263e-04
1.164556962025316972e-02,-1.569620253164556722e-02,7.500000065192580223e-04
1.265822784810127083e-02,-1.569620253164556722e-02,7.500000065192580223e-04
1.367088607594937194e-02,-1.569620253164556722e-02,0.000000000000000000e+00
1.468354430379747305e-02,-1.569620253164556722e-02,0.000000000000000000e+00
1.569620253164557416e-02,-1.569620253164556722e-02,0.000000000000000000e+00
1.670886075949367527e-02,-1.569620253164556722e-02,0.000000000000000000e+00
1.772151898734177639e-02,-1.569620253164556722e-02,0.000000000000000000e+00
1.873417721518987750e-02,-1.569620253164556722e-02,7.500000065192580223e-04
1.974683544303797861e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.075949367088607972e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.177215189873418083e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.278481012658228194e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.379746835443038305e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.481012658227848416e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.582278481012658528e-02,-1.569620253164556722e-02,2.500000118743628263e-04
2.683544303797468639e-02,-1.569620253164556722e-02,2.500000118743628263e-04
2.784810126582278750e-02,-1.569620253164556722e-02,0.000000000000000000e+00
2.886075949367088861e-02,-1.569620253164556722e-02,2.500000118743628263e-04
2.987341772151898972e-02,-1.569620253164556722e-02,5.000000237487256527e-04
3.088607594936709083e-02,-1.569620253164556722e-02,5.000000237487256527e-04
3.189873417721519194e-02,-1.569620253164556722e-02,5.000000237487256527e-04
3.291139240506329305e-02,-1.569620253164556722e-02,2.500000118743628263e-04
3.392405063291139417e-02,-1.569620253164556722e-02,7.500000065192580223e-04
3.493670886075949528e-02,-1.569620253164556722e-02,5.000000237487256527e-04
3.594936708860759639e-02,-1.569620253164556722e-02,7.500000065192580223e-04
3.696202531645569750e-02,-1.569620253164556722e-02,7.500000065192580223e-04
3.797468354430379861e-02,-1.569620253164556722e-02,2.500000118743628263e-04
3.898734177215189972e-02,-1.569620253164556722e-02,7.500000065192580223e-04
4.000000000000000083e-02,-1.569620253164556722e-02,7.500000065192580223e-04
-4.000000000000000083e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.898734177215189972e-02,-1.468354430379746611e-02,0.000000000000000000e+00
-3.797468354430379861e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.696202531645569750e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-3.594936708860759639e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.493670886075949528e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.392405063291139417e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.291139240506329305e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.189873417721519194e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-3.088607594936709083e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-2.987341772151898972e-02,-1.468354430379746611e-02,5.000000237487256527e-04
-2.886075949367088861e-02,-1.468354430379746611e-02,5.000000237487256527e-04
-2.784810126582278403e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-2.683544303797468292e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-2.582278481012658181e-02,-1.468354430379746611e-02,5.000000237487256527e-04
-2.481012658227848069e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-2.379746835443037958e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-2.278481012658227847e-02,-1.468354430379746611e-02,5.000000237487256527e-04
-2.177215189873417736e-02,-1.468354430379746611e-02,0.000000000000000000e+00
-2.075949367088607625e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-1.974683544303797514e-02,-1.468354430379746611e-02,0.000000000000000000e+00
-1.873417721518987403e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-1.772151898734177292e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-1.670886075949367180e-02,-1.468354430379746611e-02,7.500000065192580223e-04
-1.569620253164556722e-02,-1.468354430379746611e-02,5.000000237487256527e-04
-1.468354430379746611e-02,-1.468354430379746611e-02,0.000000000000000000e+00
-1.367088607594936500e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-1.265822784810126389e-02,-1.468354430379746611e-02,0.000000000000000000e+00
-1.164556962025316278e-02,-1.468354430379746611e-02,2.500000118743628263e-04
-1.063291139240506167e-02,-1.468354430379746611e-02,0.000000000000000000e+00
-9.620253164556960557e-03,-1.468354430379746611e-02,7.500000065192580223e-04
-8.607594936708859445e-03,-1.468354430379746611e-02,2.500000118743628263e-04
-7.594936708860758334e-03,-1.468354430379746611e-02,7.500000065192580223e-04
-6.582278481012657223e-03,-1.468354430379746611e-02,7.500000065192580223e-04
-5.569620253164556112e-03,-1.468354430379746611e-02,7.500000065192580223e-04
-4.556962025316455001e-03,-1.468354430379746611e-02,0.000000000000000000e+00
-3.544303797468353889e-03,-1.468354430379746611e-02,7.500000065192580223e-04
-2.531645569620252778e-03,-1.468354430379746611e-02,0.000000000000000000e+00
-1.518987341772151667e-03,-1.468354430379746611e-02,7.500000065192580223e-04
-5.063291139240505556e-04,-1.468354430379746611e-02,0.000000000000000000e+00
5.063291139240505556e-04,-1.468354430379746611e-02,0.000000000000000000e+00
1.518987341772151667e-03,-1.468354430379746611e-02,7.500000065192580223e-04
2.531645569620252778e-03,-1.468354430379746611e-02,0.000000000000000000e+00
3.544303797468353889e-03,-1.468354430379746611e-02,7.500000065192580223e-04
4.556962025316455001e-03,-1.468354430379746611e-02,0.000000000000000000e+00
5.569620253164556112e-03,-1.468354430379746611e-02,7.500000065192580223e-04
6.582278481012657223e-03,-1.468354430379746611e-02,7.500000065192580223e-04
7.594936708860758334e-03,-1.468354430379746611e-02,7.500000065192580223e-04
8.607594936708866384e-03,-1.468354430379746611e-02,2.500000118743628263e-04
9.620253164556967496e-03,-1.468354430379746611e-02,7.500000065192580223e-04
1.063291139240506861e-02,-1.468354430379746611e-02,0.000000000000000000e+00
1.164556962025316972e-02,-1.468354430379746611e-02,2.500000118743628263e-04
1.265822784810127083e-02,-1.468354430379746611e-02,0.000000000000000000e+00
1.367088607594937194e-02,-1.468354430379746611e-02,2.500000118743628263e-04
1.468354430379747305e-02,-1.468354430379746611e-02,0.000000000000000000e+00
1.569620253164557416e-02,-1.468354430379746611e-02,5.000000237487256527e-04
1.670886075949367527e-02,-1.468354430379746611e-02,7.500000065192580223e-04
1.772151898734177639e-02,-1.468354430379746611e-02,7.500000065192580223e-04
1.873417721518987750e-02,-1.468354430379746611e-02,7.500000065192580223e-04
1.974683544303797861e-02,-1.468354430379746611e-02,0.000000000000000000e+00
2.075949367088607972e-02,-1.468354430379746611e-02,2.500000118743628263e-04
2.177215189873418083e-02,-1.468354430379746611e-02,0.000000000000000000e+00
